created_at,user_did,filter_type,feedback,content_category,expression_category,style_stance_category,post_uri
2025-12-01 02:50:59.645477+00:00,did:plc:kpcbg67f3pwzh7t6vjmm6gqw,手動フィルター,correct,病気、症状,憂い,親しみを込めた,at://did:plc:gapwndkeoqosdltt45ezdybv/app.bsky.feed.post/3m6uhp75w4s24
2025-12-01 02:50:56.265293+00:00,did:plc:kpcbg67f3pwzh7t6vjmm6gqw,性格診断フィルター,correct,X（旧Twitter）,嫌悪,独り言・独白,at://did:plc:pjoeuex6x36sxom7u75ef6zr/app.bsky.feed.post/3m6uhpatf2s2v
2025-12-01 02:50:44.645577+00:00,did:plc:kpcbg67f3pwzh7t6vjmm6gqw,性格診断フィルター,incorrect,絵画,喜び,教訓的・啓発的,at://did:plc:5ndoulgdovlvgnj753klkzmm/app.bsky.feed.post/3m6uhpfugf22g
2025-12-01 02:50:40.138797+00:00,did:plc:kpcbg67f3pwzh7t6vjmm6gqw,性格診断フィルター,correct,政治、社会問題,怒り,客観的・分析的,at://did:plc:byl6bmvt2mmam2hh7bj5ohnh/app.bsky.feed.post/3m6uhpmdfgk2z
2025-12-01 02:50:37.939991+00:00,did:plc:kpcbg67f3pwzh7t6vjmm6gqw,手動フィルター,correct,コミック,驚き,独り言・独白,at://did:plc:o6kozf6xo4kg6x2fryotongj/app.bsky.feed.post/3m6uhpmrvcc2x
2025-12-01 02:50:33.691167+00:00,did:plc:kpcbg67f3pwzh7t6vjmm6gqw,性格診断フィルター,incorrect,ゲーム,嫌悪,客観的・分析的,at://did:plc:lwlsacwed3zw5mtodyeuf6hx/app.bsky.feed.post/3m6uhpmzv5s2t
2025-12-01 02:50:28.861021+00:00,did:plc:kpcbg67f3pwzh7t6vjmm6gqw,性格診断フィルター,incorrect,同人誌、コミケ,平穏,教訓的・啓発的,at://did:plc:3uazi7hgcmokaact52sznln6/app.bsky.feed.post/3m6uhppd7tk2y
2025-12-01 02:50:20.137748+00:00,did:plc:kpcbg67f3pwzh7t6vjmm6gqw,類似フィルター,incorrect,マナー,平穏,客観的・分析的,at://did:plc:ism3ojpiulaoot3abmozapam/app.bsky.feed.post/3m6uhpud7xc2i
2025-12-01 02:50:15.141742+00:00,did:plc:kpcbg67f3pwzh7t6vjmm6gqw,手動フィルター,correct,メンタルヘルス,悲痛,卑屈・自己卑下,at://did:plc:shwrxr6icwgqusyjf7x5tx4l/app.bsky.feed.post/3m6uhpw76vk26
2025-12-01 02:50:11.778993+00:00,did:plc:kpcbg67f3pwzh7t6vjmm6gqw,手動フィルター,correct,メンタルヘルス,嫌悪,独り言・独白,at://did:plc:tcgstc35tj3d24u2fi4vp6my/app.bsky.feed.post/3m6uhq246vk2n
2025-12-01 02:50:06.628475+00:00,did:plc:kpcbg67f3pwzh7t6vjmm6gqw,類似フィルター,correct,雑談,喜び,親しみを込めた,at://did:plc:evgbnsc4bzakwe3kbijrqeaq/app.bsky.feed.post/3m6uhq5yfj22u
2025-12-01 02:50:03.681916+00:00,did:plc:kpcbg67f3pwzh7t6vjmm6gqw,性格診断フィルター,correct,雑談,嫌悪,冷淡・突き放す,at://did:plc:7i7uh3jcaocxjcyabgjoai4f/app.bsky.feed.post/3m6uhq6kasc2j
2025-12-01 02:49:00.218709+00:00,did:plc:kpcbg67f3pwzh7t6vjmm6gqw,類似フィルター,incorrect,生き方、人生相談,期待,激励・応援,at://did:plc:wfaqp5v2vqf4m2rav2jni5re/app.bsky.feed.post/3m6uhqdbkls2q
2025-12-01 02:48:57.150992+00:00,did:plc:kpcbg67f3pwzh7t6vjmm6gqw,性格診断フィルター,correct,雑談,嫌悪,独り言・独白,at://did:plc:3zt4mhhbqda7tw32jq3ljywv/app.bsky.feed.post/3m6uhqdppps2n
2025-12-01 02:48:53.152096+00:00,did:plc:kpcbg67f3pwzh7t6vjmm6gqw,性格診断フィルター,correct,Instagram,嫌悪,丁寧・中立,at://did:plc:pnmanlp4juu2yjcw4n4bvzbi/app.bsky.feed.post/3m6uhqeq3u224
2025-12-01 02:48:46.152985+00:00,did:plc:kpcbg67f3pwzh7t6vjmm6gqw,類似フィルター,incorrect,雑談,平穏,独り言・独白,at://did:plc:kbem2ktbv4mxbj7euxerbmzo/app.bsky.feed.post/3m6uhqfzbac2t
2025-12-01 02:48:42.149237+00:00,did:plc:kpcbg67f3pwzh7t6vjmm6gqw,手動フィルター,correct,メンタルヘルス,悲痛,独り言・独白,at://did:plc:wybwnbuxxcgfp2cjl3trht2m/app.bsky.feed.post/3m6uhqhqkrc2l
2025-12-01 02:48:17.663764+00:00,did:plc:kpcbg67f3pwzh7t6vjmm6gqw,手動フィルター,correct,アニメ,興味,情熱・熱狂,at://did:plc:nfy22l7cew43yfaz6juwrahr/app.bsky.feed.post/3m6uhqpmvxk2y
2025-12-01 02:48:12.570662+00:00,did:plc:kpcbg67f3pwzh7t6vjmm6gqw,手動フィルター,correct,メンタルヘルス,心配,独り言・独白,at://did:plc:fvszcwnnzalyh36b3hkkfkzw/app.bsky.feed.post/3m6uhqr5llc26
2025-12-01 02:45:26.083721+00:00,did:plc:kpcbg67f3pwzh7t6vjmm6gqw,性格診断フィルター,correct,雑談,嫌悪,独り言・独白,at://did:plc:ghnctm7y4klaf7qmek2ru76l/app.bsky.feed.post/3m6txpgmnxc2d
2025-12-01 02:45:23.222459+00:00,did:plc:kpcbg67f3pwzh7t6vjmm6gqw,手動フィルター,incorrect,メンタルヘルス,動揺,独り言・独白,at://did:plc:ghnctm7y4klaf7qmek2ru76l/app.bsky.feed.post/3m6twut5on22d
2025-12-01 02:45:17.448449+00:00,did:plc:kpcbg67f3pwzh7t6vjmm6gqw,性格診断フィルター,correct,生き方、人生相談,激怒,独り言・独白,at://did:plc:ghnctm7y4klaf7qmek2ru76l/app.bsky.feed.post/3m6tplj3kok23
2025-12-01 02:45:09.249564+00:00,did:plc:kpcbg67f3pwzh7t6vjmm6gqw,性格診断フィルター,correct,生き方、人生相談,激怒,挑発的・攻撃的,at://did:plc:ghnctm7y4klaf7qmek2ru76l/app.bsky.feed.post/3m6tiuuzqzs2m
2025-12-01 02:45:07.132302+00:00,did:plc:kpcbg67f3pwzh7t6vjmm6gqw,性格診断フィルター,correct,ショッピング,怒り,独り言・独白,at://did:plc:ghnctm7y4klaf7qmek2ru76l/app.bsky.feed.post/3m6tiugclv22m
2025-12-01 02:45:05.663013+00:00,did:plc:kpcbg67f3pwzh7t6vjmm6gqw,性格診断フィルター,correct,ショッピング,激怒,挑発的・攻撃的,at://did:plc:ghnctm7y4klaf7qmek2ru76l/app.bsky.feed.post/3m6tip734ss2m
2025-12-01 02:45:01.698448+00:00,did:plc:kpcbg67f3pwzh7t6vjmm6gqw,手動フィルター,correct,メンタルヘルス,悲しみ,独り言・独白,at://did:plc:wucjqeph6jkjosdpnw4qvj3e/app.bsky.feed.post/3m6teyojvak2o
2025-12-01 02:44:52.112347+00:00,did:plc:kpcbg67f3pwzh7t6vjmm6gqw,手動フィルター,incorrect,メンタルヘルス,嫌悪,独り言・独白,at://did:plc:wucjqeph6jkjosdpnw4qvj3e/app.bsky.feed.post/3m6tb3rcpzc2p
2025-12-01 02:44:44.443360+00:00,did:plc:kpcbg67f3pwzh7t6vjmm6gqw,性格診断フィルター,correct,生き方、人生相談,激怒,挑発的・攻撃的,at://did:plc:ghnctm7y4klaf7qmek2ru76l/app.bsky.feed.post/3m6t5zyjg6k2w
2025-12-01 02:44:40.655722+00:00,did:plc:kpcbg67f3pwzh7t6vjmm6gqw,手動フィルター,correct,メンタルヘルス,驚き,独り言・独白,at://did:plc:ghnctm7y4klaf7qmek2ru76l/app.bsky.feed.post/3m6t4c2u7wc2w
2025-12-01 02:44:19.172694+00:00,did:plc:kpcbg67f3pwzh7t6vjmm6gqw,手動フィルター,correct,メンタルヘルス,平穏,独り言・独白,at://did:plc:ghnctm7y4klaf7qmek2ru76l/app.bsky.feed.post/3m6t3be6uss2i
2025-12-01 02:44:16.996526+00:00,did:plc:kpcbg67f3pwzh7t6vjmm6gqw,手動フィルター,correct,メンタルヘルス,平穏,独り言・独白,at://did:plc:ghnctm7y4klaf7qmek2ru76l/app.bsky.feed.post/3m6t32ryerc2i
2025-12-01 02:44:09.007062+00:00,did:plc:kpcbg67f3pwzh7t6vjmm6gqw,性格診断フィルター,correct,恋愛相談、人間関係の悩み,激怒,挑発的・攻撃的,at://did:plc:ghnctm7y4klaf7qmek2ru76l/app.bsky.feed.post/3m6t2s3lyfs2i
2025-12-01 02:43:43.208442+00:00,did:plc:kpcbg67f3pwzh7t6vjmm6gqw,性格診断フィルター,correct,音楽,煩さ,独り言・独白,at://did:plc:ghnctm7y4klaf7qmek2ru76l/app.bsky.feed.post/3m6tyfb6yt22d
2025-12-01 02:43:29.783213+00:00,did:plc:kpcbg67f3pwzh7t6vjmm6gqw,手動フィルター,correct,健康、病気、病院,平穏,独り言・独白,at://did:plc:wucjqeph6jkjosdpnw4qvj3e/app.bsky.feed.post/3m6u2pqxx2k2e
2025-12-01 02:43:25.175281+00:00,did:plc:kpcbg67f3pwzh7t6vjmm6gqw,性格診断フィルター,correct,ゲーム,激怒,挑発的・攻撃的,at://did:plc:ghnctm7y4klaf7qmek2ru76l/app.bsky.feed.post/3m6u6ymst4c2j
2025-12-01 02:43:21.378095+00:00,did:plc:kpcbg67f3pwzh7t6vjmm6gqw,性格診断フィルター,correct,雑談,激怒,挑発的・攻撃的,at://did:plc:ghnctm7y4klaf7qmek2ru76l/app.bsky.feed.post/3m6u6zitcmc2j
2025-12-01 02:23:13.935487+00:00,did:plc:kpcbg67f3pwzh7t6vjmm6gqw,性格診断フィルター,correct,雑談,動揺,独り言・独白,at://did:plc:bevyqjfu2sphqwalqevwj5bo/app.bsky.feed.post/3m6ug743fjk2k
2025-12-01 02:23:10.240976+00:00,did:plc:kpcbg67f3pwzh7t6vjmm6gqw,類似フィルター,incorrect,絵画,憂い,独り言・独白,at://did:plc:dshhb7x6vejaj6wt4xmvqncn/app.bsky.feed.post/3m6ug74clyk2g
2025-12-01 02:23:07.185192+00:00,did:plc:kpcbg67f3pwzh7t6vjmm6gqw,性格診断フィルター,correct,恋愛相談、人間関係の悩み,悲痛,独り言・独白,at://did:plc:frgkwuh2dleuo433jp2lsoab/app.bsky.feed.post/3m6ug74gxnc2m
2025-12-01 02:23:01.632400+00:00,did:plc:kpcbg67f3pwzh7t6vjmm6gqw,性格診断フィルター,correct,インターネットサービス,警戒,教訓的・啓発的,at://did:plc:zs7nkhck5fhl3eegv7t6edf3/app.bsky.feed.post/3m6ug77qkkc2o
2025-12-01 02:22:56.431645+00:00,did:plc:kpcbg67f3pwzh7t6vjmm6gqw,性格診断フィルター,correct,国際情勢,嫌悪,冷淡・突き放す,at://did:plc:uz4tis6qkynoorkpcgzqqlws/app.bsky.feed.post/3m6ug7bhxyc2c
